vehicle name,model,battery kWh,acceleration sec,top speeds km/h,efficiency Wh/km,fast charge km/h,price uk,price ger,price nl
Mercedes,EQS 580 4MATIC,107.8,4.3 sec,210 km/h,177 Wh/km,800 km/h,"* £115,000","€135,529","* €140,000"
Tesla,Model 3 Standard Range Plus LFP,52.5,5.6 sec,225 km/h,150 Wh/km,560 km/h,"£40,990","€43,560","€49,990"
Tesla,Model Y Long Range Dual Motor,70,5.0 sec,217 km/h,171 Wh/km,520 km/h,"* £54,000","€59,965","€65,010"
Kia,EV6 GT,77.4,3.5 sec,260 km/h,196 Wh/km,920 km/h,"£58,295","€65,990","€63,595"
Tesla,Model 3 Long Range Dual Motor,70,4.4 sec,233 km/h,154 Wh/km,570 km/h,"£48,490",N/A,N/A
Tesla,Model 3 Standard Range Plus,51,5.6 sec,225 km/h,146 Wh/km,700 km/h,"£40,990","€43,560","€49,990"
Skoda,Enyaq iV 80,77,8.6 sec,160 km/h,183 Wh/km,510 km/h,"£39,365","€43,950","€47,780"
Dacia,Spring Electric,26.8,15.0 sec,125 km/h,158 Wh/km,120 km/h,N/A,"€20,490","€17,890"
Nissan,Leaf ,37,7.9 sec,144 km/h,164 Wh/km,230 km/h,"£25,995","€29,990","€34,990"
Hyundai,Kona Electric 64 kWh,64,7.9 sec,167 km/h,162 Wh/km,370 km/h,N/A,"€41,850","€41,595"
Hyundai,IONIQ 5 Long Range AWD,72.6,5.2 sec,185 km/h,194 Wh/km,870 km/h,"£45,145","€48,900","€54,500"
Audi,e-tron GT RS,85,3.3 sec,250 km/h,210 Wh/km,810 km/h,"£110,950","€138,200","€146,295"
BMW,i4 eDrive40,80.7,5.7 sec,190 km/h,170 Wh/km,660 km/h,"* £51,905","€58,300","€60,697"
Volkswagen,ID.4 1st,77,8.5 sec,160 km/h,188 Wh/km,500 km/h,"£40,800",N/A,N/A
Peugeot,e-208 ,45,8.1 sec,150 km/h,164 Wh/km,370 km/h,"£27,225","€30,450","€34,900"
Mercedes,EQA 250,66.5,8.9 sec,160 km/h,187 Wh/km,420 km/h,"£43,495","€47,541","€49,995"
Tesla,Model 3 Long Range Dual Motor,76,4.4 sec,233 km/h,155 Wh/km,820 km/h,N/A,"€53,560","€57,990"
Mercedes,EQS 450+,107.8,6.2 sec,210 km/h,168 Wh/km,840 km/h,"* £95,000","€106,374","* €110,000"
MG,ZS EV,42.5,8.2 sec,140 km/h,193 Wh/km,260 km/h,"£25,995","€31,990","€30,985"
Mazda,MX-30 ,30,9.7 sec,140 km/h,176 Wh/km,180 km/h,"£26,045","€34,490","€33,990"
